"UPDATE","SUBJECT","msgs\test_email_01.msg","Email test_email_01.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_07.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_07.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_07.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_07.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_07.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_08.msg","Email test_email_08.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_08.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_08.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_08.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_08.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_08.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_08.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_08.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_08.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_08.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_08.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_09.msg","Email test_email_09.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_09.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_09.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_09.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_09.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_09.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_09.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_09.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_09.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_09.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_09.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_10.msg","Email test_email_10.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_10.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_10.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_10.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_10.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_10.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_10.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_10.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_10.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_10.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_10.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_11.msg","Email test_email_11.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_11.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_11.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_11.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_11.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_11.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_11.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_11.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_11.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_11.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_11.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_12.msg","Email test_email_12.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_12.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_12.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_12.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_12.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_12.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_12.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_12.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_12.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_12.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_12.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_13.msg","Email test_email_13.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_13.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_13.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_13.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_13.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_13.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_13.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_13.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_13.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_13.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_13.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_14.msg","Email test_email_14.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_14.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_14.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_14.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_14.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_14.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_14.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_14.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_14.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_14.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_14.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_15.msg","Email test_email_15.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_15.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_15.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_15.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_15.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_15.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_15.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_15.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_15.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_15.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_15.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_16.msg","Email test_email_16.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_16.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_16.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_16.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_16.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_16.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_16.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_16.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_16.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_16.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_16.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_17.msg","Email test_email_17.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_17.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_17.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_17.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_17.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_17.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_17.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_17.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_17.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_17.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_17.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_18.msg","Email test_email_18.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_18.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_18.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_18.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_18.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_18.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_18.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_18.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_18.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_18.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_18.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_19.msg","Email test_email_19.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_19.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_19.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_19.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_19.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_19.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_19.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_19.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_19.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_19.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_19.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_20.msg","Email test_email_20.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_20.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_20.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_20.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_20.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_20.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_20.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_20.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_20.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_20.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_20.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_21.msg","Email test_email_21.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_21.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_21.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_21.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_21.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_21.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_21.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_21.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_21.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_21.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_21.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_22.msg","Email test_email_22.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_22.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_22.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_22.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_22.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_22.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_22.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_22.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_22.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_22.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_22.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_23.msg","Email test_email_23.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_23.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_23.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_23.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_23.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_23.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_23.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_23.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_23.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_23.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_23.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_24.msg","Email test_email_24.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_24.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_24.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_24.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_24.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_24.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_24.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_24.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_24.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_24.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_24.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_25.msg","Email test_email_25.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_25.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_25.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_25.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_25.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_25.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_25.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_25.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_25.msg","attach_8.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_25.msg","attach_9.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_25.msg","attach_10.docx","test_attachment.docx"
"UPDATE","SUBJECT","msgs\test_email_26.msg","Email test_email_26.msg"  
"ADD","ATTACH","BODY_FILE","msgs\test_email_26.msg","attach_1.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_26.msg","attach_2.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_26.msg","attach_3.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_26.msg","attach_4.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_26.msg","attach_5.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_26.msg","attach_6.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_26.msg","attach_7.docx","test_attachment.docx"
"ADD","ATTACH","BODY_FILE","msgs\test_email_26.msg","attach_8.docx","test_attachment.docx"
